[SETTING]: learning: 0.001, no_grad: False, requires_grad: True
Fit start
Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.649% 57/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.644% 58/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.428% 59/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.375% 60/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.221% 61/308 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.274% 62/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.127% 63/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.082% 64/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.135% 65/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.328% 66/308 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.188% 67/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.283% 68/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.149% 69/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.107% 70/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.199% 71/308 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.245% 72/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.204% 73/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.206% 74/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.208% 75/308 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.334% 76/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.334% 77/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 78/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.177% 79/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.297% 80/308 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.336% 81/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 82/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.224% 83/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.338% 84/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.338% 85/308 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.266% 86/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.052% 87/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.878% 88/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.778% 89/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.646% 90/308 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.757% 91/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.865% 92/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.938% 93/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.843% 94/308 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.717% 95/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.724% 96/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.731% 97/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.642% 98/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.744% 99/308 
 [====================>............................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.656% 100/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.663% 101/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.793% 102/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.859% 103/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.984% 104/308 
 [=====================>...........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.899% 105/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.051% 106/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 33.995% 107/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.086% 108/308 
 [======================>..........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.088% 109/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.091% 110/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.178% 111/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.152% 112/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.209% 113/308 
 [=======================>.........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.402% 114/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.266% 115/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.267% 116/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.268% 117/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.349% 118/308 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.322% 119/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.245% 120/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.246% 121/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.298% 122/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.324% 123/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.325% 124/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.450% 125/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.425% 126/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.449% 127/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.424% 128/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.496% 129/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.567% 130/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.566% 131/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.588% 132/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.516% 133/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.445% 134/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.468% 135/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.398% 136/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.352% 137/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 138/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.353% 139/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.397% 140/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 141/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.353% 142/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 143/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 144/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.418% 145/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.418% 146/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.503% 147/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.523% 148/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.375% 149/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.333% 150/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.437% 151/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.478% 152/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.457% 153/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.517% 154/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.577% 155/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.575% 156/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.614% 157/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.533% 158/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.532% 159/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.551% 160/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.608% 161/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.587% 162/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.567% 163/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.546% 164/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.489% 165/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.488% 166/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.506% 167/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.542% 168/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.523% 169/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.504% 170/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.521% 171/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.539% 172/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.520% 173/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.501% 174/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.429% 175/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.499% 176/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.481% 177/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.463% 178/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.532% 179/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.531% 180/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.565% 181/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.564% 182/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.614% 183/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.511% 184/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.476% 185/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.476% 186/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.525% 187/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.591% 188/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.590% 189/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.638% 190/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.588% 191/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.505% 192/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.569% 193/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.568% 194/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.519% 195/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.598% 196/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.629% 197/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.675% 198/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.658% 199/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.641% 200/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.733% 201/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.762% 202/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.760% 203/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.743% 204/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.787% 205/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.815% 206/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.843% 207/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.796% 208/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.853% 209/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.851% 210/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.805% 211/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.876% 212/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.859% 213/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.842% 214/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.855% 215/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.881% 216/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.879% 217/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.848% 218/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.817% 219/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.773% 220/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.757% 221/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.755% 222/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.753% 223/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.752% 224/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.806% 225/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.831% 226/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.802% 227/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.800% 228/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.825% 229/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.891% 230/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.889% 231/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.860% 232/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.858% 233/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.896% 234/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.867% 235/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.098 | Acc: 34.878% 236/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.902% 237/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.979% 238/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.016% 239/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.013% 240/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.984% 241/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.956% 242/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.992% 243/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.015% 244/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.064% 245/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.074% 246/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.033% 247/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.980% 248/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.940% 249/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.913% 250/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.910% 251/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.921% 252/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.906% 253/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.892% 254/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.914% 255/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.912% 256/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.922% 257/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.956% 258/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.978% 259/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.952% 260/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.950% 261/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.995% 262/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.005% 263/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.026% 264/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.000% 265/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.009% 266/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.984% 267/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.958% 268/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.944% 269/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.954% 270/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.929% 271/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.892% 272/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.913% 273/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.922% 274/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.932% 275/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.986% 276/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.962% 277/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.948% 278/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.969% 279/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.978% 280/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.987% 281/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 34.962% 282/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.097 | Acc: 35.027% 283/308 
